AP1,AP2,AP3,AP4,AP5,AP6,location
-32.27,-48.1,-45.74,-46.67,-39.44,-39.44,0
-29.03,-45.38,-49.1,-49.61,-40.13,-40.13,0
-33.04,-53.43,-52.86,-52.92,-41.78,-37.79,0
-36.49,-51.92,-43.29,-51.91,-38.53,-43.01,0
-35.4,-47.35,-51.14,-50.11,-40.54,-39.61,0
-35.57,-42.13,-47.73,-54.41,-36.27,-42.4,0
-33.14,-53.57,-51.67,-50.65,-36.52,-38.22,0
-34.11,-48.59,-52.12,-53.4,-40.12,-35.57,0
-32.73,-52.98,-46.71,-52.39,-40.77,-36.9,0
-30.67,-44.89,-50.2,-52.16,-37.74,-35.81,0
-35.2,-48.24,-51.01,-54.83,-36.3,-34.67,0
-33.98,-44.68,-46.6,-53.17,-37.65,-34.12,0
-33.87,-42.99,-55.55,-48.77,-38.48,-39.63,0
-33.49,-53.65,-48.35,-50.17,-34.3,-40.29,0
-36.19,-49.19,-44.94,-50.25,-40.33,-37.2,0
-33.47,-44.78,-49.79,-52.22,-39.91,-43.13,0
-32.87,-46.9,-47.67,-51.94,-42.98,-40.0,0
-34.79,-50.09,-48.17,-50.02,-33.08,-38.21,0
-32.99,-47.91,-53.44,-51.32,-38.56,-31.35,0
-34.34,-46.78,-47.79,-54.74,-35.31,-36.48,0
-31.39,-50.42,-43.48,-55.44,-36.98,-32.17,0
-36.73,-49.39,-47.39,-52.75,-43.39,-38.53,0
-36.95,-46.27,-50.45,-46.59,-41.09,-39.7,0
-31.32,-51.38,-47.0,-47.32,-43.56,-38.18,0
-32.98,-45.34,-51.4,-55.2,-37.17,-37.85,0
-33.01,-46.65,-49.73,-50.54,-37.86,-40.88,0
-28.17,-46.27,-51.26,-49.27,-41.66,-36.38,0
-30.29,-50.15,-44.8,-50.0,-36.27,-33.05,0
-34.5,-49.95,-50.36,-53.68,-38.97,-37.71,0
-32.93,-45.21,-47.65,-46.88,-39.53,-30.58,0
-31.89,-50.26,-50.9,-49.79,-39.41,-36.6,0
-32.34,-47.91,-50.23,-55.78,-40.08,-36.17,0
-33.12,-51.42,-47.17,-50.08,-41.39,-38.28,0
-33.59,-51.12,-46.61,-49.55,-35.49,-35.58,0
-37.9,-50.5,-46.14,-49.7,-37.19,-27.18,0
-32.05,-44.28,-44.83,-49.28,-39.68,-36.46,0
-36.08,-48.4,-49.14,-50.99,-31.79,-44.34,0
-31.7,-52.53,-49.1,-47.97,-38.54,-41.97,0
-35.91,-45.65,-49.88,-50.59,-38.6,-40.69,0
-27.33,-45.79,-53.76,-50.68,-40.72,-36.18,0
-36.14,-48.03,-46.17,-48.64,-42.34,-39.74,0
-35.19,-49.65,-42.39,-50.02,-42.52,-35.98,0
-27.4,-44.59,-52.25,-52.69,-34.94,-40.86,0
-32.43,-45.36,-50.47,-51.42,-48.46,-41.81,0
-34.52,-51.43,-42.79,-55.53,-40.06,-38.34,0
